 Volume in drive F is New Volume
 Volume Serial Number is 3A3A-1734
11/15/2025  10:10 PM            11,357 LICENSE
11/15/2025  10:10 PM             1,190 package.json
11/15/2025  10:10 PM             3,831 README.md
               3 File(s)         16,378 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\node_modules\@eslint\core\dist

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          cjs
11/15/2025  10:10 PM    <DIR>          esm
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\node_modules\@eslint\core\dist\cjs

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            38,238 types.d.cts
               1 File(s)         38,238 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\node_modules\@eslint\core\dist\esm

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            38,238 types.d.ts
               1 File(s)         38,238 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\node_modules\@eslint\plugin-kit

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          dist
11/15/2025  10:10 PM            11,357 LICENSE
11/15/2025  10:10 PM             1,703 package.json
11/15/2025  10:10 PM            12,317 README.md
               3 File(s)         25,377 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\node_modules\@eslint\plugin-kit\dist

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          cjs
11/15/2025  10:10 PM    <DIR>          esm
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\node_modules\@eslint\plugin-kit\dist\cjs

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            25,489 index.cjs
11/15/2025  10:10 PM            12,073 index.d.cts
11/15/2025  10:10 PM               200 types.cts
               3 File(s)         37,762 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\node_modules\@eslint\plugin-kit\dist\esm

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            12,072 index.d.ts
11/15/2025  10:10 PM            25,387 index.js
11/15/2025  10:10 PM               199 types.d.ts
11/15/2025  10:10 PM               200 types.ts
               4 File(s)         37,858 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint-scope

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          dist
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM             1,390 LICENSE
11/15/2025  10:10 PM             1,785 package.json
11/15/2025  10:10 PM            11,614 README.md
               3 File(s)         14,789 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint-scope\dist

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            71,226 eslint-scope.cjs
               1 File(s)         71,226 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint-scope\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               464 assert.js
11/15/2025  10:10 PM             2,852 definition.js
11/15/2025  10:10 PM             6,464 index.js
11/15/2025  10:10 PM             4,926 pattern-visitor.js
11/15/2025  10:10 PM             4,773 reference.js
11/15/2025  10:10 PM            20,975 referencer.js
11/15/2025  10:10 PM             7,630 scope-manager.js
11/15/2025  10:10 PM            22,327 scope.js
11/15/2025  10:10 PM             3,131 variable.js
11/15/2025  10:10 PM                50 version.js
              10 File(s)         73,592 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint-visitor-keys

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          dist
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM            11,337 LICENSE
11/15/2025  10:10 PM             2,222 package.json
11/15/2025  10:10 PM             6,760 README.md
               3 File(s)         20,319 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint-visitor-keys\dist

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             7,586 eslint-visitor-keys.cjs
11/15/2025  10:10 PM               773 eslint-visitor-keys.d.cts
11/15/2025  10:10 PM               596 index.d.ts
11/15/2025  10:10 PM               295 visitor-keys.d.ts
               4 File(s)          9,250 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint-visitor-keys\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,864 index.js
11/15/2025  10:10 PM             5,718 visitor-keys.js
               2 File(s)          7,582 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\espree

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          dist
11/15/2025  10:10 PM             6,399 espree.js
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM             1,322 LICENSE
11/15/2025  10:10 PM             2,314 package.json
11/15/2025  10:10 PM            14,256 README.md
               4 File(s)         24,291 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\espree\dist

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            31,219 espree.cjs
               1 File(s)         31,219 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\espree\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            12,137 espree.js
11/15/2025  10:10 PM               696 features.js
11/15/2025  10:10 PM             3,886 options.js
11/15/2025  10:10 PM             8,103 token-translator.js
11/15/2025  10:10 PM                51 version.js
               5 File(s)         24,873 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\esquery

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          dist
11/15/2025  10:10 PM             1,488 license.txt
11/15/2025  10:10 PM             2,030 package.json
11/15/2025  10:10 PM            72,830 parser.js
11/15/2025  10:10 PM             2,187 README.md
               4 File(s)         78,535 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\esquery\dist

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM           124,983 esquery.esm.js
11/15/2025  10:10 PM            35,160 esquery.esm.min.js
11/15/2025  10:10 PM           179,272 esquery.esm.min.js.map
11/15/2025  10:10 PM           133,490 esquery.js
11/15/2025  10:10 PM           107,945 esquery.lite.js
11/15/2025  10:10 PM            24,813 esquery.lite.min.js
11/15/2025  10:10 PM           138,403 esquery.lite.min.js.map
11/15/2025  10:10 PM            35,341 esquery.min.js
11/15/2025  10:10 PM           179,268 esquery.min.js.map
               9 File(s)        958,675 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\esrecurse

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM                30 .babelrc
11/15/2025  10:10 PM             4,230 esrecurse.js
11/15/2025  10:10 PM             3,000 gulpfile.babel.js
11/15/2025  10:10 PM             1,165 package.json
11/15/2025  10:10 PM             5,102 README.md
               5 File(s)         13,527 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\estraverse

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               242 .jshintrc
11/15/2025  10:10 PM            26,957 estraverse.js
11/15/2025  10:10 PM             2,790 gulpfile.js
11/15/2025  10:10 PM             1,231 LICENSE.BSD
11/15/2025  10:10 PM             1,009 package.json
11/15/2025  10:10 PM             4,865 README.md
               6 File(s)         37,094 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\esutils

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM             1,231 LICENSE.BSD
11/15/2025  10:10 PM             1,042 package.json
11/15/2025  10:10 PM             6,828 README.md
               3 File(s)          9,101 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\esutils\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             4,728 ast.js
11/15/2025  10:10 PM            29,610 code.js
11/15/2025  10:10 PM             5,616 keyword.js
11/15/2025  10:10 PM             1,527 utils.js
               4 File(s)         41,481 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\etag

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,732 HISTORY.md
11/15/2025  10:10 PM             2,479 index.js
11/15/2025  10:10 PM             1,094 LICENSE
11/15/2025  10:10 PM             1,306 package.json
11/15/2025  10:10 PM             4,198 README.md
               5 File(s)         10,809 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\event-target-shim

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          dist
11/15/2025  10:10 PM            10,757 index.d.ts
11/15/2025  10:10 PM             1,082 LICENSE
11/15/2025  10:10 PM             2,559 package.json
11/15/2025  10:10 PM             8,897 README.md
               4 File(s)         23,295 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\event-target-shim\dist

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            23,692 event-target-shim.js
11/15/2025  10:10 PM            37,070 event-target-shim.js.map
11/15/2025  10:10 PM            23,411 event-target-shim.mjs
11/15/2025  10:10 PM            37,059 event-target-shim.mjs.map
11/15/2025  10:10 PM             6,994 event-target-shim.umd.js
11/15/2025  10:10 PM            37,362 event-target-shim.umd.js.map
               6 File(s)        165,588 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\events

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               289 .airtap.yml
11/15/2025  10:10 PM    <DIR>          .github
11/15/2025  10:10 PM               671 .travis.yml
11/15/2025  10:10 PM            14,890 events.js
11/15/2025  10:10 PM             3,253 History.md
11/15/2025  10:10 PM             1,081 LICENSE
11/15/2025  10:10 PM               859 package.json
11/15/2025  10:10 PM             2,314 Readme.md
11/15/2025  10:10 PM               294 security.md
11/15/2025  10:10 PM    <DIR>          tests
               8 File(s)         23,651 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\events\.github

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               646 FUNDING.yml
               1 File(s)            646 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\events\tests

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             3,792 add-listeners.js
11/15/2025  10:10 PM             3,461 check-listener-leaks.js
11/15/2025  10:10 PM             3,204 common.js
11/15/2025  10:10 PM               344 errors.js
11/15/2025  10:10 PM               813 events-list.js
11/15/2025  10:10 PM             6,115 events-once.js
11/15/2025  10:10 PM             1,840 index.js
11/15/2025  10:10 PM               296 legacy-compat.js
11/15/2025  10:10 PM             1,687 listener-count.js
11/15/2025  10:10 PM             2,102 listeners-side-effects.js
11/15/2025  10:10 PM             5,336 listeners.js
11/15/2025  10:10 PM             2,068 max-listeners.js
11/15/2025  10:10 PM             1,665 method-names.js
11/15/2025  10:10 PM             3,225 modify-in-emit.js
11/15/2025  10:10 PM             2,217 num-args.js
11/15/2025  10:10 PM             2,650 once.js
11/15/2025  10:10 PM               833 prepend.js
11/15/2025  10:10 PM             4,733 remove-all-listeners.js
11/15/2025  10:10 PM             6,597 remove-listeners.js
11/15/2025  10:10 PM             1,445 set-max-listeners-side-effects.js
11/15/2025  10:10 PM             1,420 special-event-names.js
11/15/2025  10:10 PM             2,011 subclass.js
11/15/2025  10:10 PM               627 symbols.js
              23 File(s)         58,481 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\express

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM           122,540 History.md
11/15/2025  10:10 PM               224 index.js
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM             1,249 LICENSE
11/15/2025  10:10 PM             2,693 package.json
11/15/2025  10:10 PM             9,350 Readme.md
               5 File(s)        136,056 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\express\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            13,987 application.js
11/15/2025  10:10 PM             1,636 express.js
11/15/2025  10:10 PM            11,721 request.js
11/15/2025  10:10 PM            24,561 response.js
11/15/2025  10:10 PM             5,244 utils.js
11/15/2025  10:10 PM             3,809 view.js
               6 File(s)         60,958 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\extend

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               286 .editorconfig
11/15/2025  10:10 PM               397 .eslintrc
11/15/2025  10:10 PM             4,096 .jscs.json
11/15/2025  10:10 PM             6,899 .travis.yml
11/15/2025  10:10 PM             2,779 CHANGELOG.md
11/15/2025  10:10 PM               581 component.json
11/15/2025  10:10 PM             3,321 index.js
11/15/2025  10:10 PM             1,081 LICENSE
11/15/2025  10:10 PM               987 package.json
11/15/2025  10:10 PM             3,034 README.md
              10 File(s)         23,461 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\fast-deep-equal

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          es6
11/15/2025  10:10 PM               103 index.d.ts
